ID,Price Prediction
6001,9.777459602614606
6002,10.714898829495336
6003,8.121892452205579
6004,10.11153101403893
6005,9.632726171194085
6006,8.981651929035369
6007,8.881058248682411
6008,9.279595208596657
6009,8.309690008649685
6010,10.559631166399612
6011,9.846342824746031
6012,8.873094459847337
6013,9.23910131700633
6014,9.58627863787718
6015,9.024923401374217
6016,9.016995454484872
6017,9.201939880551816
6018,9.944154193955335
6019,9.036531234607917
6020,8.92253798959359
6021,9.539338527266677
6022,8.637898274593358
6023,8.600643788269226
6024,8.530867596101123
6025,8.452761344080676
6026,8.53669726361708
6027,8.930347476929073
6028,8.603173372885417
6029,9.291403511033291
6030,8.517056621984143
6031,10.157882742956627
6032,9.182033821400967
6033,8.981392197682005
6034,9.991939137322982
6035,8.6909794690628
6036,8.26013534947671
6037,8.435549250666654
6038,8.653824789826565
6039,9.934551550237149
6040,9.190583792015461
6041,8.04587607509044
6042,8.7328194827208
6043,8.794108771797573
6044,9.014203601477291
6045,8.881028810726924
6046,9.005960322555877
6047,9.320886641252825
6048,8.541153940640983
6049,8.338676704924072
6050,8.785481268461204
6051,8.496104215151782
6052,9.211549742172828
6053,8.295337331356368
6054,9.646407858306587
6055,8.391288963669224
6056,8.325847149106714
6057,8.504278995870088
6058,8.67310370865046
6059,9.945819374188817
6060,8.545948873549545
6061,8.373800064171666
6062,8.440889726042608
6063,8.764489074436852
6064,9.071841393590036
6065,9.053752032622388
6066,8.508824087802392
6067,10.109921383494923
6068,8.108970872771597
6069,9.924256128739243
6070,10.31241670888209
6071,8.136790761280942
6072,8.314427729287637
6073,10.32213722547765
6074,10.173509255240614
6075,10.163152623917474
6076,8.654777063414294
6077,8.233243518920698
6078,10.38255073691299
6079,9.221493759033185
6080,9.787566011612936
6081,8.59032208675475
6082,9.829807469917071
6083,8.063582542205902
6084,8.583066803255964
6085,10.163636472682267
6086,8.946244042066507
6087,8.908711587468197
6088,8.709228825168399
6089,8.595380526404695
6090,8.90892290867397
6091,10.253096458228299
6092,9.005921013371529
6093,9.267277001085125
6094,9.135728762420854
6095,9.915903672524468
6096,8.76763705913666
6097,9.122748009030865
6098,10.124783001886463
6099,9.983740594062096
6100,9.048307460439604
6101,10.400905280394017
6102,9.471067632182383
6103,8.3714902006509
6104,9.515533426338479
6105,8.645467297460339
6106,9.480319149858476
6107,8.184214089082888
6108,9.24434917083051
6109,8.72664699656758
6110,10.307099058553788
6111,9.632188114197442
6112,8.893206232380466
6113,9.096507136343067
6114,9.245844343555541
6115,9.500894329667842
6116,8.179807823182532
6117,8.64058741895286
6118,9.852530240340894
6119,8.236389175180658
6120,9.966165175355744
6121,8.847738493262296
6122,9.211549742172828
6123,9.366297530269426
6124,9.236681641203651
6125,10.017815985484576
6126,10.022378225779963
6127,9.779746518393994
6128,9.683919016404088
6129,9.70718600541587
6130,8.679908795229737
6131,9.70480744558437
6132,8.787850567389164
6133,10.32144159328394
6134,8.765690378877892
6135,8.733121900589182
6136,8.802273726744255
6137,9.128989947573398
6138,8.347489693041908
6139,10.187122590102378
6140,8.567323397637342
6141,9.65843238143033
6142,8.591644016055838
6143,8.338676704924072
6144,10.054725308088235
6145,9.8390880190693
6146,10.289656813542907
6147,8.60341621419768
6148,8.382456760974216
6149,8.180080018367901
6150,8.359860946060524
6151,9.115648659509242
6152,8.185943129740316
6153,8.564443255415759
6154,10.238598661281594
6155,9.71624163256031
6156,8.828357860710762
6157,10.333260053030243
6158,9.143263428223216
6159,10.139914127024735
6160,8.365234799710228
6161,9.179486922249616
6162,10.21168171205441
6163,8.452361364770411
6164,8.193970056416564
6165,8.617366206708677
6166,10.665445060725503
6167,9.23227978770659
6168,8.8853997105196
6169,9.240404585475403
6170,8.689694684603605
6171,9.046558314135215
6172,9.382636252135235
6173,7.964185925725061
6174,8.356785302291042
6175,8.30854909393082
6176,8.751569104616026
6177,8.560929648374646
6178,9.601240536899436
6179,8.78991866290769
6180,8.772027627426127
6181,8.101485908037615
6182,9.618519297022653
6183,9.029758202238675
6184,10.421345970616642
6185,10.046350908690599
6186,8.501284519795764
6187,8.908711587468197
6188,10.434125335978583
6189,8.27566286604795
6190,9.987988006120258
6191,9.188243417157064
6192,8.980776198239257
6193,8.773983835564755
6194,9.305877083670678
6195,8.671581141976976
6196,8.075495692630135
6197,8.771177508967769
6198,8.857326268896905
6199,8.580172138455199
6200,9.523618037011062
6201,8.375420987936577
6202,10.421004446741643
6203,8.725393504176049
6204,8.620047266178888
6205,8.825639716852146
6206,8.053743308439019
6207,9.108785573611712
6208,10.138205915051683
6209,9.041306142252088
6210,8.591671720508998
6211,9.134968517201038
6212,8.102768003447895
6213,8.285202530599436
6214,8.229213389422064
6215,9.271881036264086
6216,10.763545525499037
6217,8.873406506773895
6218,8.964176970900589
6219,8.74437809862976
6220,8.781077126174095
6221,8.44396607070342
6222,8.953014731708452
6223,10.329698854749212
6224,8.90094866808767
6225,9.770395814452321
6226,9.002400764915684
6227,7.848652556594944
6228,8.80109038289597
6229,10.154597850892777
6230,8.660836904285519
6231,10.248271422551754
6232,8.9750607178925
6233,8.64645288013669
6234,8.19496296870397
6235,9.272470971639867
6236,8.95665857037492
6237,10.065559884780095
6238,8.94896017909004
6239,8.285926619764963
6240,9.295548377485026
6241,9.401823155090574
6242,8.739150639430571
6243,8.281761805475888
6244,8.808602680355078
6245,8.684341952643027
6246,10.338382267911118
6247,9.106595910308393
6248,8.151384601774955
6249,10.154990001368372
6250,9.21822479901879
6251,9.043381379972336
6252,8.659784786325732
6253,8.380296851283582
6254,8.38919725057442
6255,9.158238883265705
6256,9.020732180264387
6257,9.756021923865413
6258,8.86213128051207
6259,9.458832280462078
6260,8.422490510874571
6261,8.475785948370744
6262,8.66370353634231
6263,8.144329743128381
6264,9.122867453265211
6265,8.492766858388027
6266,9.14339971528818
6267,8.325267998781465
6268,8.389253159867065
6269,8.477445109039465
6270,8.236529059627513
6271,8.18547049612974
6272,8.393091808848272
6273,10.539910866704272
6274,9.92735014822758
6275,8.471021748852431
6276,8.814049379153868
6277,9.740134490031355
6278,8.33415477110466
6279,8.88863550963987
6280,8.43477126729349
6281,10.191078022802468
6282,8.419215917614128
6283,8.61176243542007
6284,9.557578711680312
6285,8.316236609625742
6286,8.846181936962367
6287,10.1387991534886
6288,10.111360481915355
6289,9.96632146550792
6290,8.858186538440624
6291,7.8359538066389645
6292,9.41134712772431
6293,8.739546854110978
6294,8.75032719107106
6295,8.58437848223606
6296,8.096036257426212
6297,9.820485299625544
6298,8.608606271540406
6299,8.231730477096942
6300,8.285983417210732
6301,8.713139500182987
6302,10.00980174291502
6303,8.750397693099753
6304,8.843476767761741
6305,8.847550776231552
6306,9.888102582400048
6307,9.893421054327227
6308,8.737955725898058
6309,8.621305640825366
6310,10.28130822858244
6311,10.23032103018265
6312,8.663447688193193
6313,8.8552725869142
6314,8.986519364875281
6315,9.874139257871537
6316,9.031340116497274
6317,10.066490117566804
6318,8.682368352536548
6319,9.487113870388855
6320,9.287644884156858
6321,10.02145776350829
6322,10.085501228599993
6323,8.585863486812446
6324,8.502070901915857
6325,8.858674906593992
6326,9.643242476530572
6327,9.67711677041872
6328,9.998892312516558
6329,9.903115275317413
6330,10.831325077105978
6331,9.840460822845253
6332,8.581788926704723
6333,8.192737450810387
6334,9.957974119735477
6335,9.0683247271674
6336,8.991937679947194
6337,8.770702759809756
6338,8.58265200118283
6339,8.700291429153753
6340,7.932708801318198
6341,10.156038188678748
6342,8.7917523485921
6343,8.596812647466795
6344,10.451330308252002
6345,9.60487070717158
6346,8.753067524316663
6347,7.822566837844101
6348,10.079980648075686
6349,8.521368864957518
6350,9.829093612704865
6351,8.367220060591611
6352,8.416588736360318
6353,9.382242284805773
6354,9.449092848587977
6355,8.059012924941484
6356,9.99662486471022
6357,8.522955675235021
6358,9.493042861757466
6359,10.762029738384717
6360,8.544465185779588
6361,8.496013503638519
6362,7.993429261209708
6363,9.435897152226069
6364,8.503218201534157
6365,8.633406532070866
6366,9.004200487749417
6367,9.268618447713838
6368,8.91667714947961
6369,8.71517513586379
6370,9.20818454753782
6371,8.516625570575094
6372,9.406956175196878
6373,8.301827775548858
6374,8.916502429442788
6375,8.410379460621249
6376,8.836490887748834
6377,10.067885859461027
6378,8.69364366254607
6379,8.478632239396655
6380,8.624013428014665
6381,9.142206163661793
6382,7.967324378988748
6383,10.90646194522013
6384,9.260675747154822
6385,8.61320917772453
6386,8.975410729263968
6387,9.951963214446824
6388,9.10772748849898
6389,8.69658178283837
6390,9.935014764897826
6391,8.34273456228581
6392,8.450589985833583
6393,9.725915569281996
6394,8.826792033037327
6395,8.388185743665861
6396,9.665673892492835
6397,9.651382256511855
6398,9.3631180630673
6399,8.12424984282632
6400,9.965460622606498
6401,10.057121541819365
6402,10.246608145950677
6403,9.141990421179562
6404,10.718029225117531
6405,8.963363577174812
6406,9.397761602548718
6407,10.322313945841717
6408,10.765233908608277
6409,9.279882368462541
6410,8.769280678408993
6411,9.056851277690951
6412,10.58274875924196
6413,8.667268026020995
6414,8.382456760974216
6415,9.958772917419434
6416,9.412663684487834
6417,9.857494029850988
6418,8.534050791516655
6419,10.266065590273298
6420,8.709489206400905
6421,9.781462005119927
6422,9.90332727501229
6423,8.933541289473126
6424,9.36201171070719
6425,9.738034407716722
6426,8.82458642259414
6427,9.877415946784206
6428,8.430150880235102
6429,9.978737908960833
6430,8.561965224116454
6431,9.823072640400776
6432,9.29274199752599
6433,8.810523658741229
6434,8.804726287888503
6435,8.989860721941138
6436,9.708817842749255
6437,9.120484826511653
6438,9.043381379972336
6439,8.929427602514526
6440,8.986420744482585
6441,8.997051927012118
6442,8.571775279049035
6443,10.197955073173638
6444,8.867529541627185
6445,8.359759210451859
6446,10.274610351289535
6447,8.164688101240886
6448,8.15214992650498
6449,8.719541159968468
6450,9.487993197342156
6451,9.00396147714598
6452,10.360541211918324
6453,8.665123325879998
6454,9.938084609221024
6455,8.531775018751468
6456,10.282509950668704
6457,8.883666020481847
6458,9.029438206972513
6459,10.23395578961559
6460,8.665003051179674
6461,10.070242612304037
6462,9.926274587886995
6463,8.916542785520244
6464,8.775396587411453
6465,9.350600232194427
6466,8.907083313435576
6467,8.60672621827007
6468,9.79733982305677
6469,9.66528491122706
6470,9.204107063537556
6471,10.358329387078768
6472,9.273496390626342
6473,9.848620399450565
6474,9.042097287198407
6475,8.359759210451859
6476,8.610861817201354
6477,10.98076497770204
6478,9.155739270631384
6479,10.666652678392628
6480,7.907259757571443
6481,8.90799348126567
6482,8.483844729482028
6483,8.192661825985446
6484,9.155280452797312
6485,8.846770764008754
6486,8.304259859796302
6487,8.635627078962132
6488,10.611829325088658
6489,10.152883354729912
6490,9.671759586351934
6491,8.339641072547405
6492,9.568974214249115
6493,8.299364904924582
6494,9.05271027873621
6495,10.319183542577479
6496,8.206937872936159
6497,8.953868522908692
6498,10.19075715298702
6499,9.901444850673007
6500,8.927713076345848
6501,9.346781818038773
6502,9.338576433818087
6503,8.827933183448877
6504,8.307047352186817
6505,9.573047698581773
6506,9.385834487871207
6507,9.339213079154966
6508,10.44533742685161
6509,9.76706494324463
6510,9.756977890943068
6511,9.111250703502936
6512,10.0715775293467
6513,8.354345195255448
6514,10.1989065220165
6515,9.450144822940434
6516,9.315569667057092
6517,9.313843127770435
6518,9.197226430377205
6519,10.078332671438543
6520,8.975208877201252
6521,9.09996938116321
6522,9.108173720231214
6523,8.930714955601376
6524,8.473573141917985
6525,8.263091171413624
6526,8.310370093907668
6527,9.152420149604502
6528,8.456980986525714
6529,10.338803680645105
6530,9.103060246387093
6531,9.487825907950414
6532,8.630162020897899
6533,7.8815375730791155
6534,8.816766436928173
6535,7.750415044226535
6536,9.06309679887219
6537,7.832472315726275
6538,8.955666922051048
6539,9.487825907950414
6540,9.479041751028909
6541,8.848905119750807
6542,8.85861763687047
6543,9.196567660382236
6544,8.54754311368931
6545,8.65722768718921
6546,8.435549250666654
6547,9.770474427113246
6548,8.420486974256619
6549,10.126661714027298
6550,9.331631733838556
6551,9.676427244665751
6552,8.668460514059307
6553,8.881336650456342
6554,8.713746258592062
6555,9.376105962634103
6556,9.957109667849908
6557,10.059070280362203
6558,9.209606847607377
6559,8.569812729216569
6560,9.756180417508356
6561,8.400527237579949
6562,10.113187795836525
6563,9.07679721171496
6564,10.029365998742257
6565,9.024934205076084
6566,10.288632806722406
6567,9.473811725914743
6568,7.842352298686141
6569,8.489686649742627
6570,9.010588298192312
6571,9.91590006921434
6572,9.715000240981524
6573,9.306762702160405
6574,8.881028810726924
6575,9.419631079523505
6576,9.989885374622023
6577,9.241033794312482
6578,9.207849297025321
6579,7.998543112211009
6580,9.652583064217554
6581,8.345102353412354
6582,8.9750607178925
6583,9.03995369794797
6584,9.722422117949007
6585,8.324225462427544
6586,10.812123142460617
6587,10.110155467123306
6588,9.22413067147179
6589,9.201774447600084
6590,10.710038954440106
6591,9.602232628542628
6592,9.543629682852618
6593,9.826212662347087
6594,8.834701122923445
6595,9.059337971007718
6596,10.524780021368725
6597,9.758795938192494
6598,8.645697714092176
6599,8.716129051909057
6600,8.340729189779708
6601,9.822102266687622
6602,9.100456487629769
6603,8.202438933879575
6604,8.797784362568402
6605,9.557456136699317
6606,9.06590352575814
6607,10.125518500444947
6608,8.463251773833901
6609,8.712638196723006
6610,8.774744591275738
6611,8.504278995870088
6612,8.624013428014665
6613,8.647952592882321
6614,8.671622259012338
6615,9.96340086520444
6616,8.867877746925336
6617,7.860792325589253
6618,8.410379460621249
6619,10.805991803595369
6620,8.62038018025539
6621,8.84836968497016
6622,8.53053900897835
6623,8.520836028309553
6624,8.645309808760057
6625,8.16668993125195
6626,9.802837769273244
6627,7.806566105657164
6628,10.423523337917528
6629,8.297958759977202
6630,8.636019214537097
6631,9.766318701271146
6632,9.888294486816331
6633,10.479276911689938
6634,7.789629714258048
6635,10.09259375269181
6636,8.563936953577832
6637,8.029023074286728
6638,8.496991340396702
6639,8.388185743665861
6640,9.410456266687772
6641,9.132402410577763
6642,8.687487527252234
6643,9.033575232745095
6644,9.479253325533913
6645,8.431802191206206
6646,10.299058668075396
6647,7.866433916636845
6648,9.936869911561956
6649,10.025367246280915
6650,8.698396016556448
6651,8.578963068567413
6652,9.84090648441063
6653,8.645233358593797
6654,9.107819784557435
6655,10.770321677149376
6656,10.165884353183445
6657,9.130611561590563
6658,8.362688455102715
6659,9.672002447647152
6660,9.360033913471856
6661,10.095074173210714
6662,8.367220060591611
6663,8.146635446114647
6664,8.815251855902016
6665,8.708602021262829
6666,9.770080535439371
6667,10.076616794200685
6668,8.43022585242058
6669,9.029762639141653
6670,8.493793544036304
6671,9.498141497873924
6672,8.312061821390081
6673,8.778829252247688
6674,8.81039111525931
6675,8.726182450627881
6676,9.212225227291734
6677,7.876094569108078
6678,10.045855059032121
6679,8.113781412018136
6680,9.725915569281996
6681,8.93602878754528
6682,8.562194796510557
6683,8.637898210620282
6684,9.659615580446175
6685,8.542903774959429
6686,8.95792309264785
6687,8.516831190763426
6688,8.129694601860251
6689,9.510821883931277
6690,10.306945990287359
6691,8.1988322527877
6692,9.09222839572848
6693,8.715981105977022
6694,9.400323033708885
6695,10.095686675575806
6696,8.300908464430126
6697,9.552366180513168
6698,8.502070901915857
6699,9.118644853538461
6700,9.8773833182334
6701,8.929365476722559
6702,10.434843802053537
6703,8.54501557927684
6704,10.352714267132077
6705,8.37984110613547
6706,10.15158221901304
6707,8.46638216242996
6708,8.195457338223429
6709,8.585863486812446
6710,9.919890728177375
6711,8.53258817859093
6712,10.280504154198917
6713,9.081655415173367
6714,8.128031222349351
6715,9.010728977669753
6716,8.338676704924072
6717,8.334547070075216
6718,9.024653284808274
6719,8.653026377332655
6720,8.286103014125091
6721,8.581422370052517
6722,8.470217274682462
6723,7.890841661064663
6724,9.033929722953024
6725,8.286103014125091
6726,10.261978860720497
6727,9.542685328074464
6728,9.34339353269053
6729,9.113710821131816
6730,8.281002553025901
6731,9.371140942727617
6732,8.938945964762304
6733,9.775414683580433
6734,9.039400128917022
6735,8.495755383313284
6736,8.469498069390603
6737,8.605567410853704
6738,8.881336650456342
6739,10.28127195591781
6740,8.734877334854295
6741,8.904167733526705
6742,9.484654869119202
6743,9.952513024308395
6744,9.27762495653606
6745,10.143319272413402
6746,8.218403009933512
6747,10.375924170557994
6748,9.744291795379118
6749,9.016979916145939
6750,9.08596091272362
6751,8.715471405952263
6752,10.214128135707792
6753,10.212722643656273
6754,9.087048350585816
6755,8.087829030115236
6756,8.70756053388214
6757,10.227404604439926
6758,9.827562945711504
6759,9.374891551327488
6760,8.496416596460419
6761,9.794611310747669
6762,9.117544939438366
6763,10.730993552875258
6764,8.950234920273802
6765,8.958158357291547
6766,9.001942816551626
6767,8.82916738209926
6768,8.731246288997614
6769,8.737545511008388
6770,10.115646908928136
6771,10.102316875448333
6772,8.17590850128721
6773,8.236529059627513
6774,9.820788926291142
6775,9.278215258641278
6776,10.04909730213552
6777,8.503993946042131
6778,8.765690378877892
6779,9.461182365108563
6780,10.235675412034324
6781,8.76846199787046
6782,10.150874065038252
6783,10.458549383462094
6784,9.941693120031717
6785,9.089837891683628
6786,8.663447688193193
6787,9.122444425276889
6788,9.974756476645085
6789,9.223576065487881
6790,9.512434580674833
6791,8.617862629496303
6792,8.523456557901941
6793,10.346846022746712
6794,8.48288071108271
6795,9.779746518393994
6796,8.456642394691173
6797,9.573786292392155
6798,10.31706207394466
6799,8.653343404995452
6800,8.355883094105504
6801,9.209461163806193
6802,9.378635622087854
6803,8.455013369296253
6804,10.416362052580237
6805,8.940451258699293
6806,8.188044845219153
6807,8.8189297790507
6808,10.024858346444367
6809,10.054019008963824
6810,10.110155467123306
6811,8.972499370552462
6812,9.329548502553001
6813,9.306838740254653
6814,8.63877037418626
6815,8.601852714553035
6816,8.301267802424222
6817,9.814670178370772
6818,10.308457440220845
6819,9.048557982979577
6820,9.752593753698005
6821,10.099000117412938
6822,9.65917368857894
6823,10.646024315283865
6824,8.92253798959359
6825,9.361813801002308
6826,8.129694601860251
6827,8.650356821937216
6828,7.9805440576579025
6829,10.492623627276695
6830,8.77393976152886
6831,9.791471713487754
6832,8.849924024212653
6833,9.045147225326431
6834,9.34580347670431
6835,9.725342047733902
6836,8.271971588308993
6837,8.265200048548435
6838,10.732947479396412
6839,9.707958883324029
6840,8.644668257855527
6841,8.478632239396655
6842,10.486754101237722
6843,8.902267208531153
6844,8.546205159022673
6845,9.848371133818981
6846,7.878293017958693
6847,8.411467538821777
6848,8.816766436928173
6849,9.140746476346512
6850,9.53797607322849
6851,9.15993444009472
6852,8.746553509248113
6853,8.478008661949408
6854,8.680882101903256
6855,9.731312523199348
6856,9.097317973084493
6857,8.065164342565977
6858,9.812962203805338
6859,8.804523267207571
6860,9.616339633423605
6861,9.90749199237565
6862,8.752077342278014
6863,9.233859959873325
6864,10.200899968620739
6865,10.080108327345876
6866,9.663695772426859
6867,8.409432872450214
6868,8.771859851711904
6869,8.66213418578269
6870,9.039080638565595
6871,8.43477126729349
6872,9.174888718310617
6873,7.934721246901593
6874,10.262807243417024
6875,9.892872671571343
6876,10.100281414839708
6877,8.505501742732221
6878,9.995053688640501
6879,9.676214047528035
6880,8.01789317118563
6881,8.921335378988193
6882,8.220006708831109
6883,8.778829252247688
6884,8.8264608752899
6885,9.039080967281034
6886,9.233067623859034
6887,9.332313443113229
6888,8.666347524464538
6889,8.799857185049584
6890,8.849754074017964
6891,10.16822610930317
6892,8.549259078132943
6893,8.461935255467772
6894,9.092950755139945
6895,8.756221317042728
6896,8.838084634632235
6897,9.210174510323615
6898,8.737955725898058
6899,8.729529348529164
6900,7.995421783709976
6901,9.317489450313161
6902,8.164852984258117
6903,8.54827549839425
6904,8.591834279680038
6905,8.54295113153879
6906,8.864911074219174
6907,10.195214472932538
6908,8.33914727097778
6909,8.940451258699293
6910,9.391011813854584
6911,8.562194796510557
6912,8.030119693260371
6913,8.734099799032188
6914,8.532564556240196
6915,9.551283966194283
6916,8.429598397620364
6917,9.216335093890386
6918,9.105278760782348
6919,9.334283612953591
6920,9.236370017893806
6921,9.598179784055793
6922,8.740476090858193
6923,8.698442853005625
6924,10.661681828874253
6925,7.893064075307202
6926,9.088657063557365
6927,9.898736054922471
6928,8.368060913782017
6929,9.686749054049944
6930,8.721541396797758
6931,8.519986030326537
6932,9.188096503325195
6933,8.398761290321925
6934,8.20145844574251
6935,8.868604847242723
6936,9.560268816117942
6937,9.983074730861134
6938,8.629192674906125
6939,9.31720693400749
6940,10.458539042827637
6941,10.211603897032948
6942,8.151384601774955
6943,10.275617518214283
6944,8.90966186078331
6945,7.989887613839833
6946,7.999131505367696
6947,8.906448534854889
6948,9.865421731449837
6949,9.385784322085685
6950,9.134190154458068
6951,9.880731437438541
6952,8.997379874858021
6953,8.354222047394277
6954,8.568689542328583
6955,8.608950709213671
6956,8.53136390633471
6957,10.63885381571315
6958,8.898535932592091
6959,8.779023768247606
6960,7.989887613839833
6961,8.934857369153388
6962,9.341438379689375
6963,10.433468928682005
6964,9.174076509002374
6965,9.024963770781586
6966,8.118107580384619
6967,9.081942732885704
6968,8.095985861389863
6969,8.118107580384619
6970,10.785806746635338
6971,8.533243521737358
6972,9.115960042388407
6973,8.74820379851996
6974,9.278990383020021
6975,8.269020897183484
6976,9.725342047733902
6977,9.098762715762039
6978,9.409481129635623
6979,9.952184287693061
6980,10.617889800051824
6981,9.165177171153466
6982,10.3060174813928
6983,8.65460883062251
6984,9.97145119260118
6985,9.777951076147136
6986,8.751659014517807
6987,8.847575555178617
6988,8.636322443039804
6989,9.355736503472123
6990,8.179538473085614
6991,8.293736634615207
6992,8.424253398695493
6993,9.682177249440468
6994,8.415061602886789
6995,8.793330799554258
6996,10.107480102105141
6997,8.853610881242904
6998,8.257580700717806
6999,8.655934516138757
7000,10.266539653893423
7001,8.357823212975983
7002,8.905534795178625
7003,9.164546516905084
7004,9.019240611128353
7005,8.605567410853704
7006,9.2954169316032
7007,9.598179784055793
7008,9.136514844440013
7009,9.202028762224776
7010,8.851814397875582
7011,9.386582181329917
7012,9.37080284115667
7013,9.178362521458034
7014,8.470963313155163
7015,9.117883328137022
7016,7.965351429268839
7017,9.961830728708357
7018,8.735694890451393
7019,9.385782250040629
7020,8.667329517120159
7021,8.551112645725409
7022,8.338676704924072
7023,9.650850739379472
7024,8.578899312979459
7025,9.182008580170436
7026,9.657104274954234
7027,9.705702390015475
7028,9.297221370526744
7029,9.613971676099247
7030,8.881177167562546
7031,8.732417992552573
7032,10.19008699775466
7033,8.963988265202353
7034,9.447737478398235
7035,9.2344476760721
7036,8.271872274418609
7037,9.206852634450781
7038,9.800894408385243
7039,10.307801289529612
7040,9.218561755428954
7041,8.919230431275299
7042,8.228543666793694
7043,9.908577767925523
7044,8.823820863863837
7045,9.902402838851735
7046,9.06220580059685
