ID,Price Prediction
7047,9.214960294509314
7048,8.895134381852063
7049,8.391769396301985
7050,9.423857303512985
7051,8.549464424284803
7052,8.885374458617514
7053,9.024691566532535
7054,8.798346931006233
7055,9.136488733331447
7056,8.881105980271197
7057,8.859379667352735
7058,8.557710768460094
7059,8.514863335776367
7060,8.53136390633471
7061,9.54236264269139
7062,9.733965918553919
7063,8.553449059890728
7064,8.221832518486284
7065,8.795234737362668
7066,7.919915318647085
7067,9.993659641507824
7068,10.065523250803889
7069,8.130396222555499
7070,10.56517913790826
7071,8.13242683622818
7072,8.97863832938504
7073,10.169139434814568
7074,9.085732903315327
7075,10.107228793393704
7076,8.579799791419482
7077,9.049555477860068
7078,9.041306142252088
7079,9.12435733205401
7080,8.244066376655107
7081,10.394083300470852
7082,9.880306492825582
7083,8.839197410701443
7084,10.58225000565083
7085,8.847575555178617
7086,8.766249038601838
7087,10.176629585328321
7088,9.411338409693213
7089,9.77719507148339
7090,8.484060745060331
7091,7.947619772257559
7092,10.183191628802293
7093,8.501295667275963
7094,9.24306594915445
7095,9.132825957798923
7096,8.650823461789797
7097,8.582355404624487
7098,9.182089240122748
7099,8.519553394209527
7100,8.546205159022673
7101,8.234341355512557
7102,8.288200318257651
7103,9.909804205056076
7104,9.314108670133272
7105,9.163429858711618
7106,8.366858765305203
7107,10.185167200816437
7108,10.4424010920591
7109,8.19450143408831
7110,8.34273456228581
7111,8.70643105307825
7112,8.278899337178427
7113,8.33364417135708
7114,8.362688455102715
7115,10.00228335444896
7116,10.506687389020806
7117,9.327769562137256
7118,10.393418572320035
7119,8.785481268461204
7120,10.039642042039665
7121,9.442114385683855
7122,10.305701844060303
7123,8.776373477784961
7124,8.515219039160662
7125,8.37691256120729
7126,9.44877997693101
7127,9.208020224963109
7128,8.699493278174838
7129,10.333264748514832
7130,8.681226999488214
7131,8.16972564163284
7132,9.897548025241049
7133,8.653026377332655
7134,8.428478135974924
7135,8.703467272769394
7136,9.092413114183767
7137,8.752178900816354
7138,9.001249232574281
7139,9.7689309705841
7140,8.641560700812017
7141,10.154597850892777
7142,10.2212315866546
7143,9.010525691288391
7144,8.813974415704243
7145,9.414344680797928
7146,8.694252209229496
7147,8.667834286435077
7148,10.071539312839564
7149,8.99120647817311
7150,9.155739270631384
7151,8.969325943618696
7152,9.678553522855855
7153,8.514411372354697
7154,8.384210866023562
7155,10.157264063601557
7156,8.72246848513619
7157,10.00741521164162
7158,9.886120672677768
7159,9.237534783747302
7160,10.269596593235164
7161,10.501604233194202
7162,8.87038606561053
7163,10.736331221848431
7164,9.285149733496537
7165,8.25652827983913
7166,8.530473155072277
7167,9.05878644508733
7168,10.006696407309562
7169,8.65272196687743
7170,9.281262739141166
7171,9.182008580170436
7172,9.382784006106231
7173,9.923123943638796
7174,8.10926492260337
7175,8.528889600863952
7176,8.300513713582637
7177,9.330622624141645
7178,9.279279088001745
7179,9.150286730085524
7180,8.468242753592863
7181,9.51124102224392
7182,8.577525337194084
7183,9.738912586447569
7184,10.078279731540045
7185,7.921366609605793
7186,9.20482599722958
7187,8.73248807308074
7188,8.708196817172352
7189,9.755106768879996
7190,8.75165916339732
7191,9.580485394786214
7192,10.372346935986668
7193,8.603797610487025
7194,8.83565400875259
7195,9.166893415268657
7196,8.812203698722724
7197,8.824802348489586
7198,8.401840422849087
7199,9.930918546251695
7200,9.665673892492835
7201,10.249020520655298
7202,8.898229407023878
7203,8.564745339968775
7204,10.392810634021695
7205,9.374891551327488
7206,8.019603559338938
7207,9.238180424455802
7208,8.472074700901414
7209,8.339031024807515
7210,9.644442930220047
7211,8.608606271540406
7212,8.816766436928173
7213,9.156954110145183
7214,9.128105571089968
7215,8.537228805215923
7216,9.055673176919328
7217,7.972335215485522
7218,8.085030151284165
7219,10.402553390453571
7220,9.137095027589217
7221,10.863232123153955
7222,9.030192719636371
7223,9.780209067775603
7224,8.446589930037616
7225,10.27282870440549
7226,8.550046298158968
7227,9.179804907614276
7228,8.469296112065466
7229,9.924256128739243
7230,8.570896787045255
7231,8.310370093907668
7232,9.883535791892678
7233,8.641229433395601
7234,8.690313677325594
7235,8.751569104616026
7236,8.051841560099225
7237,8.115689652977196
7238,10.418121890995224
7239,10.591719247104162
7240,8.040394806785393
7241,9.069364854793298
7242,10.546528592985005
7243,9.958188037735026
7244,9.50713892609172
7245,10.136014844493658
7246,10.693935870146706
7247,8.453572625446652
7248,10.000037342391089
7249,8.084307877621374
7250,9.383899468405234
7251,8.651158225676673
7252,8.67310370865046
7253,9.25607945630858
7254,9.283188400559615
7255,8.202028050871995
7256,9.411338409693213
7257,8.7786869603561
7258,9.332100019728932
7259,10.155920188453003
7260,9.181394411818967
7261,8.639262677448992
7262,8.69378986683625
7263,9.28744019467339
7264,8.769905592787357
7265,9.740118179845297
7266,7.954128786962017
7267,9.389300405274534
7268,8.890328845264701
7269,8.831396711280158
7270,8.334800984864263
7271,8.605864325597711
7272,8.605087896922871
7273,8.826382010282591
7274,8.82605014707105
7275,8.734653981818257
7276,8.50255159966942
7277,9.465777880673185
7278,8.058887579812007
7279,9.799529049380025
7280,9.284780130943723
7281,8.82167883174375
7282,8.543476776555988
7283,8.52073253115113
7284,9.124792759479309
7285,9.848948352213833
7286,9.135431663186306
7287,9.110341748171217
7288,8.711003281774914
7289,10.375639937598008
7290,9.710068316909632
7291,9.223625506191414
7292,8.511350857199865
7293,9.903581986663255
7294,9.922678202486123
7295,8.835970546640315
7296,9.124847993006934
7297,8.81675859489305
7298,8.816928330436415
7299,10.068173453231978
7300,9.019060032278007
7301,9.22442286698616
7302,8.483559465325417
7303,7.950297205910797
7304,8.727707453778534
7305,8.496104215151782
7306,8.416588736360318
7307,8.145320458775265
7308,9.840892284279441
7309,8.509811233924587
7310,8.785481949010556
7311,10.704529488511305
7312,9.014956318661902
7313,8.20145844574251
7314,8.88326976435717
7315,8.586954785397973
7316,8.775061678730452
7317,8.96076519097912
7318,9.046033545539643
7319,9.23631586387747
7320,8.439138321562234
7321,8.912546710802188
7322,8.496991340396702
7323,10.26693402750973
7324,9.066739240964566
7325,8.401071754707402
7326,8.572468505568448
7327,9.64668153266275
7328,8.192156499354558
7329,8.326255456917332
7330,9.725915569281996
7331,9.909466774751523
7332,9.135431663186306
7333,9.99214608627785
7334,8.762294941147019
7335,9.69614470995611
7336,8.562194796510557
7337,8.95985482813743
7338,9.56595305468577
7339,9.519059178646303
7340,9.351864077480661
7341,9.680254494904244
7342,9.24244676888712
7343,9.168674106247138
7344,9.806510639170124
7345,8.731932575347555
7346,8.930137057341415
7347,8.717169114600603
7348,9.504421204142755
7349,8.582000125779228
7350,9.12573868776554
7351,8.281675670825113
7352,8.729729997986002
7353,9.036451098138508
7354,7.868939445406844
7355,10.406610099767386
7356,8.59769758807434
7357,8.664860224865722
7358,8.658107983863943
7359,8.391567862562983
7360,9.064487595992167
7361,8.522227359891769
7362,8.544601746247283
7363,8.459703928425512
7364,10.416927947031175
7365,9.49457025837742
7366,9.046452439881595
7367,8.321368464574068
7368,8.288527554503107
7369,9.262119432131229
7370,8.20064894285131
7371,8.770832257119899
7372,8.610195596088667
7373,10.324509740510525
7374,10.346019182374151
7375,8.351440150260348
7376,8.699493278174838
7377,8.829822427445233
7378,8.286103014125091
7379,8.236529059627513
7380,7.790248602889179
7381,9.404287927500908
7382,10.605947525379028
7383,8.54514375754706
7384,8.1042569689823
7385,10.733019724320139
7386,10.056371567690556
7387,9.19989541754537
7388,8.428418236931172
7389,9.061721235184168
7390,9.890453132535761
7391,8.418683518682924
7392,10.976715996842744
7393,9.262406536030484
7394,8.97773320213101
7395,9.264892881628183
7396,8.80816993560923
7397,9.079262809108991
7398,9.685567555521809
7399,9.046558314135215
7400,10.078279731540045
7401,8.168703503206745
7402,9.66477041900187
7403,9.455773297706568
7404,9.568020112265522
7405,8.624013428014665
7406,8.962445226346736
7407,8.586837599760853
7408,9.786038722646028
7409,8.531215164594675
7410,8.653026377332655
7411,8.728476608743307
7412,9.947811995936837
7413,9.041211885187325
7414,8.388185743665861
7415,8.216274145236497
7416,10.61858816096819
7417,8.54341612524102
7418,9.203777137753997
7419,8.864464462654547
7420,9.26543859137008
7421,8.66213418578269
7422,8.936211306231408
7423,7.811986758970217
7424,9.576894953233609
7425,8.559934615436065
7426,10.225034603726137
7427,9.02237312459349
7428,9.393250214482665
7429,10.050361919140999
7430,8.595705613550454
7431,9.197226430377205
7432,8.174391226357018
7433,10.14530302370359
7434,8.419215917614128
7435,8.67451645052025
7436,9.910756120139276
7437,9.675801194327388
7438,9.906573019070308
7439,9.027315318461866
7440,9.12986640378566
7441,9.383834654456162
7442,8.666120608432811
7443,9.903581986663255
7444,8.870477396611404
7445,10.361189591583049
7446,10.236478574102016
7447,9.908897191695294
7448,8.512955312789483
7449,9.887637450718106
7450,9.019652610301709
7451,9.683363662993926
7452,9.997745739035096
7453,8.418853358137824
7454,8.443567789647853
7455,8.56520598400978
7456,8.604150831821489
7457,9.880890286670112
7458,10.27909713922713
7459,7.866122914901384
7460,9.219024729733293
7461,9.264708989866243
7462,8.494964791624698
7463,10.153306391013402
7464,7.93406572401639
7465,8.624108317139662
7466,8.505323726373655
7467,8.387498938490427
7468,10.30510066252517
7469,9.017523452459475
7470,8.778337787989969
7471,10.566427782501577
7472,8.667834286435077
7473,10.288328327414982
7474,8.752753521972537
7475,8.737364195008515
7476,8.650356821937216
7477,9.909804205056076
7478,9.682343404206462
7479,10.081618784480838
7480,8.408345138860415
7481,8.697817681256508
7482,9.173518395500775
7483,8.553963712876074
7484,8.558862635883784
7485,10.960493662331134
7486,9.682876825557836
7487,9.346329819422849
7488,8.213329012497276
7489,9.182802933902437
7490,9.044016656407631
7491,9.015350132936879
7492,8.281026974582625
7493,8.239117943885086
7494,9.361338808253164
7495,8.187413760932172
7496,10.361852724794533
7497,8.070463182119159
7498,8.649428214791735
7499,8.962487290540102
7500,9.12910596134785
7501,9.121177449160866
7502,9.939230390263301
7503,8.815570238221154
7504,9.179328637491016
7505,9.769275860250094
7506,8.466315058013954
7507,8.654690990795402
7508,8.77393976152886
7509,9.565746754596814
7510,9.482033741836268
7511,9.191024967077807
7512,8.702611732002634
7513,8.427209317102715
7514,8.976014273592813
7515,9.447019304925654
7516,9.10229804585677
7517,10.126494058112602
7518,9.011175734490012
7519,9.3374031489001
7520,9.300195818618352
7521,8.582000125779228
7522,8.834043453186382
7523,10.037775747562932
7524,8.589119662016982
7525,10.079853729612765
7526,8.558958085385449
7527,8.900103217628697
7528,10.234646131513701
7529,9.43028219793264
7530,8.823113091882236
7531,9.705702390015475
7532,9.09834737762615
7533,8.59903115793259
7534,8.425374451465874
7535,8.985781739679426
7536,9.320928004252242
7537,9.359898743176917
7538,9.654380482049572
7539,8.69637014660609
7540,8.368281806807044
7541,9.899848132198274
7542,9.40127495329147
7543,8.792945300384048
7544,10.171790598860248
7545,10.003553406207828
7546,8.79326598408601
7547,9.002199512011515
7548,10.243872756387855
7549,8.84498924709008
7550,8.642611399084831
7551,9.525202228205123
7552,7.91199811523845
7553,11.018395567936107
7554,9.060339945157903
7555,10.296547913580108
7556,8.647693200625396
7557,9.750808753860714
7558,9.179804907614276
7559,8.644668257855527
7560,8.60798073733001
7561,8.636019214537097
7562,10.26918555722028
7563,9.588581184812192
7564,8.65469926763507
7565,8.503715691176858
7566,8.772756649725112
7567,9.754992762748323
7568,8.31131305307133
7569,10.15091198417116
7570,9.167973436645687
7571,8.80011205327958
7572,8.828959872372979
7573,8.681495600344999
7574,8.53176381809425
7575,9.230011072217579
7576,8.566849998421878
7577,10.18002275096079
7578,8.401071754707402
7579,8.165320327307148
7580,10.243834064604139
7581,9.147923162395752
7582,9.944721311101018
7583,9.255765484611839
7584,8.85245357889281
7585,8.548595152906188
7586,9.017523452459475
7587,10.21148407559729
7588,8.310986508202589
7589,8.299364904924582
7590,8.478632239396655
7591,8.755349058169674
7592,8.721541396797758
7593,8.210435501157935
7594,8.637773085513503
7595,10.051102575974875
7596,8.32103679274557
7597,9.229852590793058
7598,8.643023036247204
7599,8.496991340396702
7600,8.815799698529796
7601,10.026261046108937
7602,8.357610873355227
7603,7.964185925725061
7604,9.825117424003842
7605,8.180210956668246
7606,8.383473060465564
7607,8.662528432341507
7608,10.364008221983715
7609,10.100109690569818
7610,9.63715749127569
7611,9.042715782888738
7612,8.804033451133472
7613,10.304430445454953
7614,9.29496907360924
7615,8.853712877589388
7616,8.886588723971599
7617,10.313619363723383
7618,10.330555314976927
7619,8.236529059627513
7620,8.502277586817364
7621,9.041991444955446
7622,8.682356846463435
7623,9.278561227595029
7624,8.789978914185182
7625,9.495404617836083
7626,9.34144411071533
7627,8.684341952643027
7628,10.807863456516378
7629,8.42918964047946
7630,8.769363011382348
7631,7.9729273357920505
7632,8.34237825785133
7633,8.552159144954965
7634,8.869453083268196
7635,8.651796868312857
7636,8.56343366671353
7637,10.326420042964873
7638,9.448092593954748
7639,9.257216610215117
7640,8.486797809239649
7641,8.218403009933512
7642,8.727763296719896
7643,10.616863415733217
7644,8.69894898881885
7645,8.739546854110978
7646,9.28675057225239
7647,8.689694684603605
7648,8.730041510120522
7649,8.753067524316663
7650,8.502070901915857
7651,8.965497912750626
7652,8.222900022500143
7653,9.504033146263144
7654,8.774581500854762
7655,8.625054072411189
7656,9.744414143426885
7657,8.970392878676897
7658,8.495533102041113
7659,8.68733762326108
7660,8.965414320421463
7661,9.127434094374365
7662,8.408119304678296
7663,9.872114398673608
7664,8.10177623875167
7665,8.459204220155392
7666,8.880230986688407
7667,10.857143692369721
7668,8.545948873549545
7669,10.514400420548014
7670,8.16863450831598
7671,8.719541159968468
7672,8.585863486812446
7673,9.018022215576432
7674,8.605567410853704
7675,10.582341872816656
7676,8.82257563376116
7677,8.850135072432678
7678,9.749412123130076
7679,8.853376922719844
7680,8.43022585242058
7681,8.847575555178617
7682,9.90749199237565
7683,8.509312097373845
7684,8.824590643005882
7685,9.5019202871442
7686,9.658642708681437
7687,9.659615580446175
7688,10.387486210215432
7689,8.674174744410418
7690,9.186322793318162
7691,8.518489333675138
7692,7.983789376038054
7693,8.59969608639684
7694,9.78665373682894
7695,10.08236058398267
7696,9.082937562016065
7697,8.881028810726924
7698,8.700005022873603
7699,9.289163590887746
7700,8.700262505182934
7701,8.799335544177998
7702,9.09969469372879
7703,8.556451713667753
7704,9.260800883414035
7705,8.970143008612451
7706,9.0427685800335
7707,10.294952917203897
7708,9.124777825410444
7709,9.519041809283449
7710,9.28675057225239
7711,8.777686387327778
7712,9.209844336266734
7713,7.85730962691067
7714,8.958962537275289
7715,10.145813950781472
7716,8.966569197867987
7717,9.179695985378636
7718,8.183027545636905
7719,9.223085352787288
7720,9.072865547658182
7721,10.110185627006835
7722,9.448832877364831
7723,9.307344322402347
7724,8.29395884647354
7725,9.200504428559153
7726,8.203147416834685
7727,8.94829021342607
7728,9.224942895910416
7729,8.837395162693792
7730,10.17080419250072
7731,9.756180417508356
7732,10.465987524682095
7733,9.751867361804232
7734,7.870838885238989
7735,8.459204220155392
7736,9.178920984784998
7737,9.232404218038344
7738,9.836644973232413
7739,10.06698384287788
7740,8.796803541200562
7741,9.128264746001776
7742,10.1107048650081
7743,8.553963712876074
7744,9.01653010495952
7745,9.029815641567678
7746,8.79705100152081
7747,8.492092387855719
7748,8.439154967971968
7749,9.327609347873707
7750,8.435549250666654
7751,8.962496648229113
7752,7.70046865785657
7753,8.684341952643027
7754,9.108625804576873
7755,10.181745881393681
7756,10.230269599190054
7757,9.222179612097953
7758,9.999523851587119
7759,8.970392878676897
7760,8.290872077991313
7761,9.890453132535761
7762,8.903534079909106
7763,8.804493700498945
7764,8.828944647768157
7765,9.085732903315327
7766,9.245662991877097
7767,9.428881296047749
7768,10.721666379339226
7769,10.599991574733073
7770,8.936354653631387
7771,9.345075071474435
7772,8.034531494695196
7773,8.408581362947748
7774,8.82366944272876
7775,8.37691256120729
7776,9.412994285752823
7777,9.958808747575652
7778,9.022667728844704
7779,10.460292790471877
7780,9.491100814733063
7781,8.92416166937056
7782,9.689906205533502
7783,8.94380207682368
7784,8.958158357291547
7785,9.707645268756963
7786,8.71017614237738
7787,9.031340116497274
7788,8.945075611045471
7789,8.245901139693679
7790,8.891035289160472
7791,9.281783483135218
7792,8.664679270883413
7793,8.77321690912736
7794,9.426414644666197
7795,8.862252190515301
7796,10.216675800445412
7797,9.670179852091687
7798,9.906993988804365
7799,9.51760160840692
7800,8.496104215151782
7801,9.258588935466571
7802,9.073678925195578
7803,8.853221731443634
7804,10.315641216302636
7805,10.164012490153011
7806,10.204640597813032
7807,8.575809217983426
7808,8.845837988595441
7809,8.410379460621249
7810,8.891035289160472
7811,8.553034041131612
7812,10.30103164118971
7813,9.082649687751676
7814,9.7809681670261
7815,10.418113081098577
7816,9.528888246848897
7817,8.941692090721325
7818,9.262406536030484
7819,9.330510699412516
7820,10.207171389389947
7821,10.145834175541463
7822,9.815930709324597
7823,8.635369384639626
7824,9.122005234603874
7825,8.857600068332545
7826,8.869453083268196
7827,8.44606662562499
7828,8.078757025391962
7829,8.639756573521923
7830,8.806367727591798
7831,8.607378413036207
7832,8.638674682113422
7833,8.63099607415467
7834,8.782323076397972
7835,9.042168923281231
7836,8.741407375762568
7837,9.403508120930026
7838,8.480404554597644
7839,10.528442883676322
7840,8.524044623172264
7841,8.217305956259285
7842,8.983128644592231
7843,8.695984881681941
7844,9.169907418762294
7845,8.372703008513156
7846,8.936473016526206
7847,9.116984408938855
7848,9.208031035698315
7849,8.205230987443324
7850,10.020383808570848
7851,9.512910007341311
7852,9.054105865345411
7853,9.263958207371845
7854,8.700054216263112
7855,10.555579213241923
7856,9.561267523183421
7857,9.825258509581236
7858,8.67603814970447
7859,9.814789882503424
7860,8.389290856881601
7861,8.849307212822326
7862,9.2720110449082
7863,9.73900496409589
7864,8.191799615476256
7865,8.866100041812945
7866,8.791360419358229
7867,8.533064100336924
7868,8.591443759784589
7869,9.30043322778895
7870,9.436464711742527
7871,8.82605014707105
7872,8.574972294837668
7873,10.068559159716596
7874,9.613522284644816
7875,9.226257388218738
7876,10.842659503983084
7877,9.300195818618352
7878,9.00064831880659
7879,10.07711409388304
7880,9.684081317321194
7881,8.968938617883603
7882,10.535550791020375
7883,10.330464832923008
7884,10.062700920107828
7885,9.116984408938855
7886,8.642973949116517
7887,8.782481648963547
7888,8.944544759902467
7889,8.500090607177428
7890,10.266948299974324
7891,8.224078728386841
7892,8.390616404576907
7893,9.96471425131091
7894,8.821819634848218
7895,10.066490117566804
7896,8.510367967386557
7897,8.501422479348385
7898,10.75450316555182
7899,8.57585530913781
7900,8.672481207045879
7901,9.40775692075235
7902,10.020383808570848
7903,8.818444588800869
7904,9.536377823401336
7905,9.068853710719296
7906,10.078279731540045
7907,9.003697050334083
7908,10.384816431943575
7909,10.555579213241923
7910,9.605123139194255
7911,9.032813377206558
7912,8.569776704072217
7913,8.357261037392277
7914,10.46211737158106
7915,8.96215750587632
7916,8.881266632597052
7917,8.434821496466865
7918,9.240600084848008
7919,8.585783572261073
7920,7.868939445406844
7921,8.843608522009953
7922,8.785673960702482
7923,8.386666344730145
7924,9.719477181386678
7925,8.674174744410418
7926,8.101582760874427
7927,8.75934659772843
7928,10.237471833561
7929,9.689289496491023
7930,9.609364038439406
7931,8.929193897735322
7932,9.30384987718465
7933,8.986420744482585
7934,8.491803272507148
7935,10.06155572695124
7936,8.976014273592813
7937,9.800283085594652
7938,8.025645691643613
7939,9.100456487629769
7940,10.366144801480084
7941,8.877671982353691
7942,8.799105111381984
7943,8.722593147069315
7944,10.74101364831503
7945,7.961394631807339
7946,9.159948786395313
7947,8.552606468646509
7948,10.45679230827993
7949,8.418171288175571
7950,8.570896787045255
7951,9.082175253503417
7952,8.697132449641638
7953,10.142444538830247
7954,10.320204756387525
7955,8.496395689880089
7956,8.29548231551758
7957,10.307178016380888
7958,8.531201706725597
7959,9.257388870427052
7960,9.065983283301838
7961,9.367512619986307
7962,8.175559709391441
7963,8.620047266178888
7964,11.110982539372776
7965,7.68980693218029
7966,10.275259973389527
7967,8.459204220155392
7968,9.43107685189187
7969,9.162501850675676
7970,9.14025731666974
7971,8.836278431447889
7972,9.974770092270704
7973,9.483287928030244
7974,8.684341952643027
7975,8.415061602886789
7976,8.751360320051809
7977,9.894468816831745
7978,8.45499271547883
7979,8.416588736360318
7980,8.901978090382643
7981,8.835752729018585
7982,9.280894740902042
7983,10.691455937647467
7984,8.738270478134167
7985,8.791137776552054
7986,8.54010152788505
7987,7.99850212004615
7988,8.336214315347549
7989,8.112257074607276
7990,8.605567410853704
7991,10.299198184684977
7992,8.427645405400638
7993,9.936737097645095
7994,8.681616711430445
7995,8.715510742692182
7996,8.701579813312742
7997,10.24767181352286
7998,8.786568555536686
7999,9.093230873603295
8000,8.78426243158283
8001,8.384982968916438
8002,9.809539639849572
8003,8.98935107743965
8004,9.149227930203077
8005,9.633260915620799
8006,9.570845269864257
8007,8.566959897988584
8008,8.874589880140658
8009,9.345062749560185
8010,8.693052618844401
8011,9.194678170000435
8012,10.013316634023406
8013,8.473573141917985
8014,9.204795060386799
8015,8.516625570575094
8016,8.804616031848063
8017,8.847550776231552
8018,8.221825171897478
8019,9.037570891449262
8020,8.418380784722407
8021,8.254047185597427
8022,8.067622430507363
8023,9.784840886310736
8024,8.743950238823095
8025,8.916514721889767
8026,9.801983795840936
8027,9.815555486025987
8028,9.012828285557687
8029,9.239334953105454
8030,9.80770764302109
8031,8.81211076155688
8032,8.531215164594675
8033,8.16863450831598
8034,9.150776347957958
8035,8.967937945192489
8036,9.434903767890551
8037,9.181573163743431
8038,9.6447576217261
8039,8.8552725869142
8040,9.884123656304537
8041,10.446654869367999
8042,9.932104599425436
8043,10.247196907379312
8044,8.649735030978494
8045,8.608804529157336
8046,8.96215750587632
8047,9.903581986663255
8048,8.496395689880089
8049,8.809730464196905
8050,8.62188611310998
8051,9.532494435478133
8052,8.97790920997029
8053,10.644590306358674
8054,8.613044677271692
8055,9.267075782592286
8056,8.255015445872296
8057,8.991856272920653
8058,9.832505936846523
8059,8.703957656728711
8060,10.163477952706701
8061,8.657761676436603
8062,8.54754311368931
8063,10.032125099324189
8064,9.029438206972513
8065,8.483804824215575
8066,9.871345099443182
8067,10.197594133453535
8068,10.298283305557387
8069,8.373750372833713
8070,8.411467538821777
8071,8.470217274682462
8072,9.17560566919477
8073,9.267831779536115
8074,8.412511772424686
8075,10.82880265251164
8076,9.682146886612518
8077,9.986041249984085
8078,9.272842567169343
8079,8.20875166854058
8080,8.822476715134025
8081,10.038986855334759
8082,7.8359538066389645
8083,8.7328194827208
8084,7.920643837576682
8085,9.184758332976607
8086,9.150061563004046
8087,8.316608574873058
8088,8.411467538821777
8089,8.571775279049035
8090,8.831495068864191
8091,8.801972738822947
8092,9.690160508004583
8093,9.46349099174704
